Price,Open,Open,Open,High,High,High,Low,Low,Low,Close,Close,Close,Volume,Volume,Volume
Ticker,ALLT,ILMN,INCY,ALLT,ILMN,INCY,ALLT,ILMN,INCY,ALLT,ILMN,INCY,ALLT,ILMN,INCY
Date,,,,,,,,,,,,,,,
2023-07-14,3.0299999713897705,183.72567749023438,61.75,3.0299999713897705,184.0953369140625,62.04999923706055,2.700000047683716,179.7178955078125,60.86000061035156,2.9000000953674316,182.0525360107422,61.7599983215332,399600,1131417,1175800
2023-07-17,2.7799999713897705,181.83851623535156,61.709999084472656,3.0,181.85797119140625,61.7400016784668,2.7100000381469727,178.2490234375,61.04999923706055,2.7699999809265137,179.12451171875,61.08000183105469,129400,2069570,1121800
2023-07-18,2.740000009536743,179.65953063964844,61.029998779296875,2.75,180.2626495361328,62.77000045776367,2.4800000190734863,174.15370178222656,61.029998779296875,2.619999885559082,175.4182891845703,61.68000030517578,152300,1658267,1611800
2023-07-19,2.640000104904175,176.78988647460938,62.2599983215332,2.640000104904175,183.31712341308594,62.939998626708984,2.4200000762939453,176.78988647460938,62.029998779296875,2.490000009536743,179.50389099121094,62.900001525878906,268000,4416699,1533400
2023-07-20,2.549999952316284,179.5136260986328,63.29999923706055,2.619999885559082,180.78793334960938,64.04000091552734,2.3499999046325684,177.88909912109375,63.11000061035156,2.369999885559082,179.15370178222656,64.01000213623047,980900,1416687,1648400
2023-07-21,2.390000104904175,180.1750946044922,64.16999816894531,2.569999933242798,186.30349731445312,64.38999938964844,2.380000114440918,178.61868286132812,63.4900016784668,2.549999952316284,185.3015594482422,64.1500015258789,186200,3486154,1663900
2023-07-24,2.549999952316284,184.90272521972656,64.26000213623047,2.5899999141693115,186.27432250976562,64.5,2.4700000286102295,182.84046936035156,63.31999969482422,2.5299999713897705,182.9474639892578,63.459999084472656,30900,1147351,973100
2023-07-25,2.490000009536743,180.94357299804688,63.939998626708984,2.5999999046325684,187.25680541992188,64.37999725341797,2.450000047683716,180.7393035888672,63.619998931884766,2.559999942779541,184.19261169433594,63.790000915527344,53100,882949,1316700
2023-07-26,2.5399999618530273,183.00584411621094,63.79999923706055,2.559999942779541,186.0505828857422,63.79999923706055,2.450000047683716,180.83657836914062,62.529998779296875,2.5199999809265137,185.98248291015625,62.79999923706055,31000,907416,1466200
2023-07-27,2.549999952316284,187.56809997558594,62.77000045776367,2.609999895095825,188.59922790527344,63.349998474121094,2.450000047683716,184.30934143066406,62.52000045776367,2.5,184.5330810546875,62.68000030517578,107300,1235245,1347200
2023-07-28,2.5399999618530273,187.0525360107422,63.150001525878906,2.5899999141693115,188.73541259765625,63.25,2.4800000190734863,180.25291442871094,62.5,2.509999990463257,187.1984405517578,63.09000015258789,103700,2241451,1314500
2023-07-31,2.509999990463257,187.1984405517578,63.06999969482422,2.7300000190734863,187.74319458007812,63.95000076293945,2.4800000190734863,185.2821044921875,62.900001525878906,2.619999885559082,186.9163360595703,63.720001220703125,219200,1287878,2092000
2023-08-01,2.5,184.64007568359375,65.47000122070312,2.6700000762939453,185.25291442871094,65.76000213623047,2.490000009536743,180.20428466796875,62.20000076293945,2.509999990463257,184.13424682617188,63.689998626708984,279400,916770,2591400
2023-08-02,2.509999990463257,182.50973510742188,63.790000915527344,2.509999990463257,185.25291442871094,65.9800033569336,2.440000057220459,181.09922790527344,63.790000915527344,2.450000047683716,184.39688110351562,65.68000030517578,48500,1188985,2041100
2023-08-03,2.440000057220459,183.87159729003906,65.72000122070312,2.440000057220459,184.50389099121094,65.83000183105469,2.2899999618530273,178.73541259765625,64.97000122070312,2.430000066757202,180.2918243408203,64.9800033569336,410600,1136146,1300100
2023-08-04,2.440000057220459,180.2821044921875,64.45999908447266,2.5399999618530273,183.85214233398438,65.0999984741211,2.359999895095825,179.77626037597656,63.58000183105469,2.4800000190734863,182.55836486816406,63.630001068115234,263400,1365081,1261200
2023-08-07,2.5,182.66537475585938,63.790000915527344,2.5,184.03697204589844,65.19999694824219,2.4000000953674316,180.65174865722656,63.56999969482422,2.4200000762939453,182.12062072753906,64.91000366210938,138000,1106025,1627300
2023-08-08,2.430000066757202,180.50584411621094,65.2699966430664,2.4700000286102295,181.43968200683594,65.54000091552734,2.309999942779541,177.3929901123047,64.26000213623047,2.4200000762939453,181.08949279785156,64.52999877929688,147600,960152,1165400
2023-08-09,2.440000057220459,181.4688720703125,64.58000183105469,2.5399999618530273,184.44552612304688,65.93000030517578,2.4000000953674316,179.16342163085938,64.54000091552734,2.5,179.46498107910156,65.41999816894531,28300,1612932,1372900
2023-08-10,2.5,174.0758819580078,65.66000366210938,2.5,190.311279296875,66.44000244140625,2.4100000858306885,171.0214080810547,65.2699966430664,2.450000047683716,180.07781982421875,65.51000213623047,43900,3289806,1703900
2023-08-11,2.430000066757202,177.6459197998047,65.7300033569336,2.4600000381469727,177.69454956054688,66.23999786376953,2.4000000953674316,172.2081756591797,65.44999694824219,2.430000066757202,175.564208984375,65.93000030517578,8400,2167846,1061000
2023-08-14,2.440000057220459,173.45330810546875,65.70999908447266,2.450000047683716,174.5525360107422,66.1500015258789,2.4000000953674316,169.60116577148438,65.0999984741211,2.4000000953674316,170.36964416503906,65.23999786376953,14200,1852148,2256800
2023-08-15,2.4000000953674316,168.77432250976562,64.91000366210938,2.4700000286102295,173.57977294921875,65.69999694824219,2.3499999046325684,167.59727478027344,64.7699966430664,2.4200000762939453,171.22567749023438,65.41000366210938,26300,1344110,787700
2023-08-16,2.4100000858306885,169.4552459716797,65.19000244140625,2.4800000190734863,169.76654052734375,65.62999725341797,2.380000114440918,164.8540802001953,64.62999725341797,2.4000000953674316,164.92218017578125,64.7300033569336,25600,1476928,1044700
2023-08-17,2.3499999046325684,164.2606964111328,64.79000091552734,2.4800000190734863,167.9863739013672,65.0199966430664,2.319999933242798,163.30738830566406,64.12999725341797,2.380000114440918,165.08755493164062,64.20999908447266,79600,1017926,1875800
2023-08-18,2.3499999046325684,163.14202880859375,63.779998779296875,2.440000057220459,164.94163513183594,64.55999755859375,2.3399999141693115,161.4785919189453,63.58000183105469,2.440000057220459,162.66537475585938,64.04000091552734,30200,1024505,831700
2023-08-21,2.140000104904175,161.52723693847656,64.04000091552734,2.299999952316284,163.8326873779297,65.0199966430664,2.119999885559082,161.0505828857422,63.66999816894531,2.240000009536743,162.85018920898438,64.87999725341797,169100,911219,1459300
2023-08-22,2.2200000286102295,162.49026489257812,64.83000183105469,2.2699999809265137,163.2490234375,65.55000305175781,2.1700000762939453,158.18093872070312,64.45999908447266,2.2300000190734863,158.501953125,64.79000091552734,67800,1214582,1212000
2023-08-23,2.180000066757202,159.91244506835938,65.04000091552734,2.3399999141693115,160.564208984375,65.27999877929688,2.1500000953674316,158.19065856933594,64.37999725341797,2.1600000858306885,159.47470092773438,64.6500015258789,106600,1167808,1053200
2023-08-24,2.180000066757202,159.50389099121094,64.52999877929688,2.259999990463257,159.5330810546875,65.37999725341797,2.130000114440918,155.1556396484375,64.19000244140625,2.190000057220459,155.25291442871094,64.2300033569336,109700,1071279,1107800
2023-08-25,2.200000047683716,154.6692657470703,64.25,2.240000009536743,155.96302795410156,64.55999755859375,2.0899999141693115,153.57003784179688,63.56999969482422,2.1600000858306885,153.77432250976562,63.86000061035156,23300,939386,1113100
2023-08-28,2.0799999237060547,154.6692657470703,64.0,2.369999885559082,157.3540802001953,65.12999725341797,2.0799999237060547,153.5214080810547,63.84000015258789,2.3299999237060547,153.89105224609375,64.83000183105469,179300,1005076,1121600
2023-08-29,2.259999990463257,154.39688110351562,64.81999969482422,2.5199999809265137,157.7918243408203,65.61000061035156,2.259999990463257,153.60894775390625,64.41000366210938,2.5,157.5194549560547,64.58999633789062,485200,1157014,1411100
2023-08-30,2.5,157.28599548339844,64.62999725341797,2.569999933242798,161.86770629882812,65.44000244140625,2.430000066757202,157.2081756591797,64.5999984741211,2.5,161.53697204589844,65.25,708100,1007132,1578300
2023-08-31,2.2200000286102295,162.74319458007812,65.19000244140625,2.690000057220459,163.686767578125,65.37999725341797,2.2200000286102295,160.5836639404297,64.4000015258789,2.509999990463257,160.7198486328125,64.52999877929688,554400,1581064,1409000
2023-09-01,2.4100000858306885,164.12451171875,65.02999877929688,2.5399999618530273,166.82879638671875,65.43000030517578,2.390000104904175,162.8307342529297,64.55999755859375,2.4800000190734863,163.87159729003906,64.69000244140625,131100,1024094,1356100
2023-09-05,2.3499999046325684,163.16148376464844,64.83000183105469,2.450000047683716,163.2198486328125,65.16000366210938,2.3399999141693115,154.35797119140625,63.22999954223633,2.380000114440918,155.08755493164062,63.279998779296875,335800,1961938,1863700
2023-09-06,2.3499999046325684,155.1556396484375,63.22999954223633,2.4100000858306885,157.89883422851562,63.5099983215332,2.2699999809265137,153.27821350097656,62.52000045776367,2.3499999046325684,155.63229370117188,63.189998626708984,53100,2743424,1939100
2023-09-07,2.319999933242798,154.5817108154297,63.2599983215332,2.490000009536743,155.437744140625,63.560001373291016,2.2699999809265137,151.8871612548828,62.779998779296875,2.3399999141693115,154.52334594726562,63.45000076293945,106900,1771347,2492500
2023-09-08,2.3299999237060547,153.9883270263672,63.810001373291016,2.4000000953674316,157.74319458007812,64.33000183105469,2.2699999809265137,153.3852081298828,63.59000015258789,2.4000000953674316,154.04669189453125,63.97999954223633,75000,1595559,1409500
2023-09-11,2.3499999046325684,154.94163513183594,64.02999877929688,2.430000066757202,154.94163513183594,64.83999633789062,2.3299999237060547,150.24319458007812,63.72999954223633,2.3499999046325684,150.53501892089844,64.41000366210938,181600,1614782,1788600
2023-09-12,2.3299999237060547,148.89105224609375,64.5,2.3499999046325684,149.80545043945312,64.69000244140625,2.180000066757202,145.38909912109375,63.650001525878906,2.2300000190734863,146.3326873779297,64.2300033569336,68500,1843924,1454800
2023-09-13,2.200000047683716,145.19454956054688,64.2300033569336,2.2799999713897705,150.55447387695312,64.56999969482422,2.130000114440918,144.24124145507812,62.9900016784668,2.2100000381469727,146.66342163085938,63.099998474121094,160300,1874455,1737600
2023-09-14,2.309999942779541,147.50973510742188,63.15999984741211,2.359999895095825,148.7062225341797,63.849998474121094,2.240000009536743,143.5505828857422,62.90999984741211,2.2699999809265137,146.39105224609375,63.47999954223633,175800,2077794,1774900
2023-09-15,2.259999990463257,144.37742614746094,63.43000030517578,2.2899999618530273,145.07781982421875,63.90999984741211,2.1500000953674316,141.186767578125,62.5,2.25,142.1692657470703,62.54999923706055,254600,3642718,2100100
2023-09-18,2.259999990463257,142.062255859375,59.83000183105469,2.2699999809265137,142.062255859375,60.04999923706055,2.200000047683716,138.13229370117188,58.540000915527344,2.240000009536743,138.5311279296875,59.5099983215332,51100,1999460,4662000
2023-09-19,2.2200000286102295,137.40272521972656,59.529998779296875,2.2799999713897705,137.7918243408203,60.83000183105469,2.200000047683716,134.2606964111328,59.52000045776367,2.2799999713897705,136.70233154296875,60.599998474121094,561800,2527955,2577000
2023-09-20,2.2799999713897705,138.30738830566406,60.75,2.2799999713897705,139.44552612304688,61.0,2.1700000762939453,134.2704315185547,60.29999923706055,2.2200000286102295,134.5817108154297,60.369998931884766,66000,1584765,1376300
2023-09-21,2.1700000762939453,132.9474639892578,60.2400016784668,2.240000009536743,133.46302795410156,60.38999938964844,2.130000114440918,129.5817108154297,58.7599983215332,2.1600000858306885,129.6984405517578,58.810001373291016,44800,1643566,2011700
2023-09-22,2.140000104904175,130.1070098876953,58.77000045776367,2.1700000762939453,131.22567749023438,59.34000015258789,2.0799999237060547,128.21011352539062,57.90999984741211,2.1700000762939453,128.8326873779297,58.099998474121094,53500,1989077,2306900
2023-09-25,2.140000104904175,128.76458740234375,58.04999923706055,2.140000104904175,129.02723693847656,58.83000183105469,2.059999942779541,126.08949279785156,57.900001525878906,2.109999895095825,127.83074188232422,58.75,13300,2024338,1903000
2023-09-26,2.119999885559082,127.23735046386719,58.560001373291016,2.1600000858306885,127.57781982421875,59.619998931884766,2.0899999141693115,123.9007797241211,58.52000045776367,2.119999885559082,125.39883422851562,59.279998779296875,15400,1441873,1473000
2023-09-27,1.9900000095367432,126.47859954833984,59.459999084472656,2.190000057220459,129.96109008789062,59.849998474121094,1.9900000095367432,126.47859954833984,58.7400016784668,2.180000066757202,129.6692657470703,59.11000061035156,142900,2662828,1118200
2023-09-28,2.0799999237060547,126.85797882080078,59.130001068115234,2.1500000953674316,130.23345947265625,59.33000183105469,2.0799999237060547,126.42996215820312,58.45000076293945,2.0899999141693115,128.74513244628906,58.61000061035156,42800,2106680,795200
2023-09-29,2.1600000858306885,130.35018920898438,58.86000061035156,2.2300000190734863,134.57199096679688,58.86000061035156,2.109999895095825,129.78599548339844,57.65999984741211,2.180000066757202,133.54086303710938,57.77000045776367,59000,2265712,1428700
2023-10-02,2.1500000953674316,133.13229370117188,57.61000061035156,2.180000066757202,133.48248291015625,58.09000015258789,2.0999999046325684,131.12840270996094,56.81999969482422,2.140000104904175,132.72373962402344,58.060001373291016,21700,1874661,1964600
2023-10-03,2.109999895095825,131.3326873779297,57.75,2.200000047683716,132.1984405517578,58.689998626708984,2.069999933242798,129.91244506835938,57.619998931884766,2.0999999046325684,130.27236938476562,58.560001373291016,28700,1947854,1846100
2023-10-04,2.109999895095825,130.93385314941406,58.810001373291016,2.140000104904175,134.93190002441406,58.810001373291016,2.059999942779541,128.92996215820312,57.56999969482422,2.0899999141693115,134.5525360107422,58.15999984741211,41300,1395510,1549300
2023-10-05,2.059999942779541,134.60116577148438,58.130001068115234,2.109999895095825,136.37159729003906,58.869998931884766,1.9299999475479126,131.66342163085938,58.04999923706055,1.9700000286102295,135.63229370117188,58.810001373291016,277200,1245936,1483100
2023-10-06,1.940000057220459,133.7937774658203,58.720001220703125,1.9600000381469727,137.74319458007812,58.7599983215332,1.899999976158142,133.0739288330078,57.310001373291016,1.9299999475479126,136.2062225341797,57.33000183105469,96100,1447218,1545900
2023-10-09,1.8799999952316284,134.8540802001953,56.88999938964844,2.190000057220459,135.60311889648438,57.0099983215332,1.8799999952316284,131.3618621826172,55.650001525878906,2.1700000762939453,134.03697204589844,56.68000030517578,146100,997263,2210100
